j_50_cd,left,top,right,bottom,xcoord,ycoord,oid_count
1291347,905800,1501700,905850,1501650,905825,1501675,211
1287581,905500,1501000,905550,1500950,905525,1500975,180
1308641,907150,1501700,907200,1501650,907175,1501675,174
1288203,905550,1501000,905600,1500950,905575,1500975,158
1311801,907400,1503100,907450,1503050,907425,1503075,155
1311176,907350,1502550,907400,1502500,907375,1502525,150
1299014,906400,1500950,906450,1500900,906425,1500925,140
1338758,909550,1502550,909600,1502500,909575,1502525,130
1340617,909700,1502700,909750,1502650,909725,1502675,126
1305403,906900,1503300,906950,1503250,906925,1503275,109
1286957,905450,1501000,905500,1500950,905475,1500975,107
1299654,906450,1500950,906500,1500900,906475,1500925,103
1305402,906900,1503350,906950,1503300,906925,1503325,97
1341239,909750,1502700,909800,1502650,909775,1502675,96
1311172,907350,1502750,907400,1502700,907375,1502725,94
1298374,906350,1500950,906400,1500900,906375,1500925,91
1377735,912600,1473600,912650,1473550,912625,1473575,88
1744805,947000,1492600,947050,1492550,947025,1492575,83
1314407,907600,1500200,907650,1500150,907625,1500175,82
1037939,882750,1489800,882800,1489750,882775,1489775,79
1103416,889200,1472050,889250,1472000,889225,1472025,78
1104492,889350,1497550,889400,1497500,889375,1497525,77
1308640,907150,1501750,907200,1501700,907175,1501725,75
1508806,922900,1505850,922950,1505800,922925,1505825,74
1283203,905150,1501200,905200,1501150,905175,1501175,66
1309960,907250,1499750,907300,1499700,907275,1499725,66
1291348,905800,1501650,905850,1501600,905825,1501625,62
1311827,907400,1501800,907450,1501750,907425,1501775,62
1267525,903900,1500800,903950,1500750,903925,1500775,61
1302819,906700,1503400,906750,1503350,906725,1503375,61
1745295,947550,1496900,947600,1496850,947575,1496875,60
1266284,903800,1500750,903850,1500700,903825,1500725,59
1291983,905850,1501700,905900,1501650,905875,1501675,59
1222056,899950,1472450,900000,1472400,899975,1472425,56
1745255,947500,1496900,947550,1496850,947525,1496875,56
1450277,918200,1474000,918250,1473950,918225,1473975,55
1037940,882750,1489750,882800,1489700,882775,1489725,53
1099420,888850,1485050,888900,1485000,888875,1485025,53
1375201,912400,1473000,912450,1472950,912425,1472975,52
1315676,907700,1500250,907750,1500200,907725,1500225,51
1379027,912700,1473600,912750,1473550,912725,1473575,51
1256647,903000,1500600,903050,1500550,903025,1500575,49
1297734,906300,1500950,906350,1500900,906325,1500925,48
1283827,905200,1501200,905250,1501150,905225,1501175,47
1378379,912650,1473600,912700,1473550,912675,1473575,47
1140506,892600,1490050,892650,1490000,892625,1490025,46
1283204,905150,1501150,905200,1501100,905175,1501125,46
1139951,892550,1490000,892600,1489950,892575,1489975,45
1338138,909500,1502550,909550,1502500,909525,1502525,45
1267524,903900,1500850,903950,1500800,903925,1500825,44
1744751,946950,1492600,947000,1492550,946975,1492575,44
1210889,898950,1473100,899000,1473050,898975,1473075,43
1304145,906800,1501900,906850,1501850,906825,1501875,43
1256058,902950,1500650,903000,1500600,902975,1500625,42
1309959,907250,1499800,907300,1499750,907275,1499775,41
1379026,912700,1473650,912750,1473600,912725,1473625,41
1625219,932350,1504400,932400,1504350,932375,1504375,41
1391869,913700,1473000,913750,1472950,913725,1472975,40
1379679,912750,1473600,912800,1473550,912775,1473575,39
1644654,934000,1479650,934050,1479600,934025,1479625,39
1106676,889550,1497150,889600,1497100,889575,1497125,38
1375833,912450,1473000,912500,1472950,912475,1472975,38
1666876,936000,1500150,936050,1500100,936025,1500125,38
1360144,911200,1472650,911250,1472600,911225,1472625,37
1508805,922900,1505900,922950,1505850,922925,1505875,37
1311191,907350,1501800,907400,1501750,907375,1501775,36
1666312,935950,1500150,936000,1500100,935975,1500125,36
1298375,906350,1500900,906400,1500850,906375,1500875,35
1745256,947500,1496850,947550,1496800,947525,1496825,35
1034624,882300,1489350,882350,1489300,882325,1489325,34
1034977,882350,1489400,882400,1489350,882375,1489375,33
1210888,898950,1473150,899000,1473100,898975,1473125,33
1214167,899250,1474100,899300,1474050,899275,1474075,33
1409977,915150,1477900,915200,1477850,915175,1477875,33
1504767,922550,1495300,922600,1495250,922575,1495275,33
1253703,902750,1501100,902800,1501050,902775,1501075,32
1744502,946700,1493550,946750,1493500,946725,1493525,32
1506975,922750,1506100,922800,1506050,922775,1506075,31
1611534,931200,1507450,931250,1507400,931225,1507425,31
1612124,931250,1507450,931300,1507400,931275,1507425,31
1736524,944100,1494450,944150,1494400,944125,1494425,31
1745021,947250,1498000,947300,1497950,947275,1497975,31
1111479,889950,1472600,890000,1472550,889975,1472575,30
1122124,890950,1484650,891000,1484600,890975,1484625,30
1160923,894450,1489400,894500,1489350,894475,1489375,30
1161477,894500,1489400,894550,1489350,894525,1489375,30
1287582,905500,1500950,905550,1500900,905525,1500925,30
1314406,907600,1500250,907650,1500200,907625,1500225,30
1377736,912600,1473550,912650,1473500,912625,1473525,30
1744535,946750,1493500,946800,1493450,946775,1493475,30
1745069,947300,1498000,947350,1497950,947325,1497975,30
1139394,892500,1489950,892550,1489900,892525,1489925,29
1221484,899900,1472450,899950,1472400,899925,1472425,29
1288202,905550,1501050,905600,1501000,905575,1501025,29
1312437,907450,1503100,907500,1503050,907475,1503075,29
1335024,909250,1503350,909300,1503300,909275,1503325,29
1039959,883000,1485500,883050,1485450,883025,1485475,28
1104463,889300,1472300,889350,1472250,889325,1472275,28
1104491,889350,1497600,889400,1497550,889375,1497575,28
1162252,894550,1478350,894600,1478300,894575,1478325,28
1303467,906750,1503400,906800,1503350,906775,1503375,28
1736525,944100,1494400,944150,1494350,944125,1494375,28
1081625,887150,1479900,887200,1479850,887175,1479875,27
1209789,898850,1473200,898900,1473150,898875,1473175,27
1330705,908900,1502700,908950,1502650,908925,1502675,27
1506979,922750,1505900,922800,1505850,922775,1505875,27
1037560,882700,1489750,882750,1489700,882725,1489725,26
1104495,889350,1497400,889400,1497350,889375,1497375,26
1214168,899250,1474050,899300,1474000,899275,1474025,26
1294571,906050,1499800,906100,1499750,906075,1499775,26
1304144,906800,1501950,906850,1501900,906825,1501925,26
1377734,912600,1473650,912650,1473600,912625,1473625,26
1378389,912650,1473100,912700,1473050,912675,1473075,26
1308000,907100,1501750,907150,1501700,907125,1501725,25
1743371,945750,1495400,945800,1495350,945775,1495375,25
1097607,888700,1495900,888750,1495850,888725,1495875,24
1202756,898200,1473550,898250,1473500,898225,1473525,24
1210337,898900,1473200,898950,1473150,898925,1473175,24
1283828,905200,1501150,905250,1501100,905225,1501125,24
1294604,906050,1498150,906100,1498100,906075,1498125,24
1347523,910250,1500600,910300,1500550,910275,1500575,24
1360786,911250,1472650,911300,1472600,911275,1472625,24
1373310,912250,1472450,912300,1472400,912275,1472425,24
1625805,932400,1504400,932450,1504350,932425,1504375,24
1041447,883200,1490400,883250,1490350,883225,1490375,23
1162807,894600,1478300,894650,1478250,894625,1478275,23
1202734,898200,1474650,898250,1474600,898225,1474625,23
1219196,899700,1472750,899750,1472700,899725,1472725,23
1275724,904550,1499150,904600,1499100,904575,1499125,23
1308001,907100,1501700,907150,1501650,907125,1501675,23
1464122,919300,1480050,919350,1480000,919325,1480025,23
1602864,930450,1491550,930500,1491500,930475,1491525,23
1667438,936050,1500150,936100,1500100,936075,1500125,23
1713310,940700,1503850,940750,1503800,940725,1503825,23
1038702,882850,1489950,882900,1489900,882875,1489925,22
1098673,888800,1495900,888850,1495850,888825,1495875,22
1106123,889500,1497100,889550,1497050,889525,1497075,22
1165079,894800,1475400,894850,1475350,894825,1475375,22
1212509,899100,1474600,899150,1474550,899125,1474575,22
1254946,902850,1497550,902900,1497500,902875,1497525,22
1290711,905750,1501700,905800,1501650,905775,1501675,22
1328219,908700,1503400,908750,1503350,908725,1503375,22
1375834,912450,1472950,912500,1472900,912475,1472925,22
1409976,915150,1477950,915200,1477900,915175,1477925,22
1503950,922500,1505950,922550,1505900,922525,1505925,22
1606999,930800,1496000,930850,1495950,930825,1495975,22
1744433,946600,1493700,946650,1493650,946625,1493675,22
1055564,884800,1492250,884850,1492200,884825,1492225,21
1082177,887200,1480000,887250,1479950,887225,1479975,21
1256057,902950,1500700,903000,1500650,902975,1500675,21
1338757,909550,1502600,909600,1502550,909575,1502575,21
1449642,918150,1473650,918200,1473600,918175,1473625,21
1013281,878900,1486800,878950,1486750,878925,1486775,20
1039088,882900,1489950,882950,1489900,882925,1489925,20
1039475,882950,1490000,883000,1489950,882975,1489975,20
1095878,888500,1477750,888550,1477700,888525,1477725,20
1098141,888750,1495900,888800,1495850,888775,1495875,20
1103964,889300,1497550,889350,1497500,889325,1497525,20
1104494,889350,1497450,889400,1497400,889375,1497425,20
1111333,889950,1479900,890000,1479850,889975,1479875,20
1245662,902000,1473250,902050,1473200,902025,1473225,20
1299653,906450,1501000,906500,1500950,906475,1500975,20
1312434,907450,1503250,907500,1503200,907475,1503225,20
1373920,912300,1473450,912350,1473400,912325,1473425,20
1029634,881550,1472650,881600,1472600,881575,1472625,19
1081843,887150,1469000,887200,1468950,887175,1468975,19
1095488,888450,1471350,888500,1471300,888475,1471325,19
1216409,899500,1500200,899550,1500150,899525,1500175,19
1219197,899700,1472700,899750,1472650,899725,1472675,19
1292693,905900,1498100,905950,1498050,905925,1498075,19
1391870,913700,1472950,913750,1472900,913725,1472925,19
1507586,922800,1505950,922850,1505900,922825,1505925,19
1576593,928350,1507800,928400,1507750,928375,1507775,19
1741865,945200,1498100,945250,1498050,945225,1498075,19
1745149,947400,1498000,947450,1497950,947425,1497975,19
1745310,947600,1496950,947650,1496900,947625,1496925,19
1003167,876650,1484300,876700,1484250,876675,1484275,18
1024238,880800,1488450,880850,1488400,880825,1488425,18
1146366,893150,1498450,893200,1498400,893175,1498425,18
1204887,898400,1474300,898450,1474250,898425,1474275,18
1275056,904500,1501150,904550,1501100,904525,1501125,18
1291943,905800,1471900,905850,1471850,905825,1471875,18
1292692,905900,1498150,905950,1498100,905925,1498125,18
1306073,906950,1501900,907000,1501850,906975,1501875,18
1311190,907350,1501850,907400,1501800,907375,1501825,18
1312436,907450,1503150,907500,1503100,907475,1503125,18
1314304,907550,1473450,907600,1473400,907575,1473425,18
1328223,908700,1503200,908750,1503150,908725,1503175,18
1341240,909750,1502650,909800,1502600,909775,1502625,18
1375202,912400,1472950,912450,1472900,912425,1472925,18
1379678,912750,1473650,912800,1473600,912775,1473625,18
1382296,912950,1473350,913000,1473300,912975,1473325,18
1561690,927150,1507050,927200,1507000,927175,1507025,18
1036805,882600,1489500,882650,1489450,882625,1489475,17
1082397,887200,1469000,887250,1468950,887225,1468975,17
1082729,887250,1480000,887300,1479950,887275,1479975,17
1083283,887300,1479900,887350,1479850,887325,1479875,17
1101336,889050,1496150,889100,1496100,889075,1496125,17
1110949,889900,1472600,889950,1472550,889925,1472575,17
1112386,890050,1480250,890100,1480200,890075,1480225,17
1159080,894300,1499050,894350,1499000,894325,1499025,17
1160175,894350,1471800,894400,1471750,894375,1471775,17
1210310,898900,1474550,898950,1474500,898925,1474525,17
1210338,898900,1473150,898950,1473100,898925,1473125,17
1227841,900500,1500600,900550,1500550,900525,1500575,17
1254289,902800,1501100,902850,1501050,902825,1501075,17
1255470,902900,1500650,902950,1500600,902925,1500625,17
1266904,903850,1500750,903900,1500700,903875,1500725,17
1287580,905500,1501050,905550,1501000,905525,1501025,17
1312435,907450,1503200,907500,1503150,907475,1503175,17
1316212,907700,1473450,907750,1473400,907725,1473425,17
1321952,908200,1503050,908250,1503000,908225,1503025,17
1330706,908900,1502650,908950,1502600,908925,1502625,17
1339364,909600,1503250,909650,1503200,909625,1503225,17
1339378,909600,1502550,909650,1502500,909625,1502525,17
1383594,913050,1473350,913100,1473300,913075,1473325,17
1383650,913100,1502950,913150,1502900,913125,1502925,17
1650363,934550,1507400,934600,1507350,934575,1507375,17
1741905,945200,1496100,945250,1496050,945225,1496075,17
1742423,945350,1495100,945400,1495050,945375,1495075,17
1744412,946550,1493050,946600,1493000,946575,1493025,17
1745068,947300,1498050,947350,1498000,947325,1498025,17
1745257,947500,1496800,947550,1496750,947525,1496775,17
1038704,882850,1489850,882900,1489800,882875,1489825,16
1100269,888950,1496000,889000,1495950,888975,1495975,16
1103963,889300,1497600,889350,1497550,889325,1497575,16
1110807,889900,1479700,889950,1479650,889925,1479675,16
1146233,893100,1478200,893150,1478150,893125,1478175,16
1172908,895550,1499550,895600,1499500,895575,1499525,16
1173464,895600,1499650,895650,1499600,895625,1499625,16
1175130,895750,1499750,895800,1499700,895775,1499725,16
1204347,898350,1474600,898400,1474550,898375,1474575,16
1205971,898500,1473700,898550,1473650,898525,1473675,16
1206531,898600,1499800,898650,1499750,898625,1499775,16
1208682,898750,1473850,898800,1473800,898775,1473825,16
1209257,898850,1499800,898900,1499750,898875,1499775,16
1255533,902900,1497500,902950,1497450,902925,1497475,16
1266879,903850,1502000,903900,1501950,903875,1501975,16
1272523,904300,1502300,904350,1502250,904325,1502275,16
1297735,906300,1500900,906350,1500850,906325,1500875,16
1311800,907400,1503150,907450,1503100,907425,1503125,16
1340608,909700,1503150,909750,1503100,909725,1503125,16
1459333,918950,1498800,919000,1498750,918975,1498775,16
1470176,919800,1493950,919850,1493900,919825,1493925,16
1505762,922650,1505950,922700,1505900,922675,1505925,16
1649794,934500,1507450,934550,1507400,934525,1507425,16
1741473,945100,1498600,945150,1498550,945125,1498575,16
1003003,876600,1484300,876650,1484250,876625,1484275,15
1023921,880750,1488500,880800,1488450,880775,1488475,15
1024237,880800,1488500,880850,1488450,880825,1488475,15
1058323,885050,1491600,885100,1491550,885075,1491575,15
1059516,885150,1489250,885200,1489200,885175,1489225,15
1099421,888850,1485000,888900,1484950,888875,1484975,15
1106673,889550,1497300,889600,1497250,889575,1497275,15
1109207,889750,1479800,889800,1479750,889775,1479775,15
1110803,889900,1479900,889950,1479850,889925,1479875,15
1202733,898200,1474700,898250,1474650,898225,1474675,15
1202755,898200,1473600,898250,1473550,898225,1473575,15
1209213,898800,1474600,898850,1474550,898825,1474575,15
1209787,898850,1473300,898900,1473250,898875,1473275,15
1210865,898950,1474300,899000,1474250,898975,1474275,15
