j_50_cd,left,top,right,bottom,xcoord,ycoord,oid_count
1219761,899750,1472900,899800,1472850,899775,1472875,15
1227225,900400,1473700,900450,1473650,900425,1473675,15
1286958,905450,1500950,905500,1500900,905475,1500925,15
1290148,905700,1498250,905750,1498200,905725,1498225,15
1321953,908200,1503000,908250,1502950,908225,1502975,15
1324476,908400,1503050,908450,1503000,908425,1503025,15
1328841,908750,1503200,908800,1503150,908775,1503175,15
1378380,912650,1473550,912700,1473500,912675,1473525,15
1471990,919950,1499250,920000,1499200,919975,1499225,15
1607598,930850,1496050,930900,1496000,930875,1496025,15
1623138,932150,1491150,932200,1491100,932175,1491125,15
1697337,938800,1481800,938850,1481750,938825,1481775,15
1697340,938800,1481650,938850,1481600,938825,1481625,15
1704581,939650,1504700,939700,1504650,939675,1504675,15
1741657,945150,1500200,945200,1500150,945175,1500175,15
1741860,945200,1498350,945250,1498300,945225,1498325,15
1743650,945900,1494250,945950,1494200,945925,1494225,15
1743791,946000,1495000,946050,1494950,946025,1494975,15
1743935,946100,1495500,946150,1495450,946125,1495475,15
1744434,946600,1493650,946650,1493600,946625,1493625,15
1744695,946900,1492600,946950,1492550,946925,1492575,15
1745287,947550,1497300,947600,1497250,947575,1497275,15
1029635,881550,1472600,881600,1472550,881575,1472575,14
1045147,883600,1470500,883650,1470450,883625,1470475,14
1067056,885800,1477550,885850,1477500,885825,1477525,14
1083281,887300,1480000,887350,1479950,887325,1479975,14
1091893,888100,1471100,888150,1471050,888125,1471075,14
1105561,889450,1497500,889500,1497450,889475,1497475,14
1105564,889450,1497350,889500,1497300,889475,1497325,14
1109731,889800,1480300,889850,1480250,889825,1480275,14
1111478,889950,1472650,890000,1472600,889975,1472625,14
1134807,892100,1497900,892150,1497850,892125,1497875,14
1138835,892450,1490000,892500,1489950,892475,1489975,14
1140505,892600,1490100,892650,1490050,892625,1490075,14
1144751,893000,1498500,893050,1498450,893025,1498475,14
1152150,893650,1484750,893700,1484700,893675,1484725,14
1210323,898900,1473900,898950,1473850,898925,1473875,14
1210339,898900,1473100,898950,1473050,898925,1473075,14
1211439,899000,1473100,899050,1473050,899025,1473075,14
1212508,899100,1474650,899150,1474600,899125,1474625,14
1219744,899750,1473750,899800,1473700,899775,1473725,14
1224354,900150,1472650,900200,1472600,900175,1472625,14
1233598,900950,1472350,901000,1472300,900975,1472325,14
1246838,902150,1500750,902200,1500700,902175,1500725,14
1268751,904000,1502100,904050,1502050,904025,1502075,14
1288833,905600,1501000,905650,1500950,905625,1500975,14
1290058,905700,1502750,905750,1502700,905725,1502725,14
1292579,905850,1471900,905900,1471850,905875,1471875,14
1297109,906250,1500200,906300,1500150,906275,1500175,14
1305432,906900,1501850,906950,1501800,906925,1501825,14
1308642,907150,1501650,907200,1501600,907175,1501625,14
1313071,907500,1503200,907550,1503150,907525,1503175,14
1313769,907550,1500200,907600,1500150,907575,1500175,14
1327600,908650,1503150,908700,1503100,908675,1503125,14
1331324,908950,1502650,909000,1502600,908975,1502625,14
1339983,909650,1503300,909700,1503250,909675,1503275,14
1450917,918250,1474000,918300,1473950,918275,1473975,14
1511254,923100,1505750,923150,1505700,923125,1505725,14
1608196,930900,1496050,930950,1496000,930925,1496025,14
1632321,932950,1494900,933000,1494850,932975,1494875,14
1632323,932950,1494800,933000,1494750,932975,1494775,14
1666875,936000,1500200,936050,1500150,936025,1500175,14
1697338,938800,1481750,938850,1481700,938825,1481725,14
1698752,938950,1481450,939000,1481400,938975,1481425,14
1744583,946800,1493300,946850,1493250,946825,1493275,14
1017073,879600,1487200,879650,1487150,879625,1487175,13
1043908,883450,1470350,883500,1470300,883475,1470325,13
1083284,887300,1479850,887350,1479800,887325,1479825,13
1092406,888150,1471150,888200,1471100,888175,1471125,13
1099953,888900,1485100,888950,1485050,888925,1485075,13
1103976,889300,1496650,889350,1496600,889325,1496625,13
1106122,889500,1497150,889550,1497100,889525,1497125,13
1108664,889700,1480250,889750,1480200,889725,1480225,13
1108665,889700,1480200,889750,1480150,889725,1480175,13
1111862,890000,1479950,890050,1479900,890025,1479925,13
1205588,898500,1492850,898550,1492800,898525,1492825,13
1209766,898850,1474350,898900,1474300,898875,1474325,13
1217513,899550,1472900,899600,1472850,899575,1472875,13
1298962,906400,1503550,906450,1503500,906425,1503525,13
1302894,906700,1499650,906750,1499600,906725,1499625,13
1311192,907350,1501750,907400,1501700,907375,1501725,13
1331936,909000,1502950,909050,1502900,909025,1502925,13
1359503,911150,1472600,911200,1472550,911175,1472575,13
1385596,913250,1503050,913300,1503000,913275,1503025,13
1460689,919050,1494600,919100,1494550,919075,1494575,13
1493480,921600,1476250,921650,1476200,921625,1476225,13
1494724,921700,1476250,921750,1476200,921725,1476225,13
1507587,922800,1505900,922850,1505850,922825,1505875,13
1508197,922850,1505900,922900,1505850,922875,1505875,13
1544916,925750,1476150,925800,1476100,925775,1476125,13
1625790,932400,1505150,932450,1505100,932425,1505125,13
1639705,933600,1498000,933650,1497950,933625,1497975,13
1742085,945250,1496100,945300,1496050,945275,1496075,13
1744040,946150,1494050,946200,1494000,946175,1494025,13
1745174,947400,1496750,947450,1496700,947425,1496725,13
1745201,947450,1497300,947500,1497250,947475,1497275,13
1025836,881050,1488950,881100,1488900,881075,1488925,12
1056493,884850,1472100,884900,1472050,884875,1472075,12
1072444,886300,1476950,886350,1476900,886325,1476925,12
1100272,888950,1495850,889000,1495800,888975,1495825,12
1109741,889800,1479800,889850,1479750,889825,1479775,12
1139952,892550,1489950,892600,1489900,892575,1489925,12
1143527,892850,1477400,892900,1477350,892875,1477375,12
1146908,893200,1498350,893250,1498300,893225,1498325,12
1209788,898850,1473250,898900,1473200,898875,1473225,12
1209790,898850,1473150,898900,1473100,898875,1473125,12
1249684,902400,1501150,902450,1501100,902425,1501125,12
1311162,907350,1503250,907400,1503200,907375,1503225,12
1311171,907350,1502800,907400,1502750,907375,1502775,12
1327556,908600,1474150,908650,1474100,908625,1474125,12
1327599,908650,1503200,908700,1503150,908675,1503175,12
1331325,908950,1502600,909000,1502550,908975,1502575,12
1360785,911250,1472700,911300,1472650,911275,1472675,12
1363471,911500,1495300,911550,1495250,911525,1495275,12
1379034,912700,1473250,912750,1473200,912725,1473225,12
1383649,913100,1503000,913150,1502950,913125,1502975,12
1391243,913650,1473000,913700,1472950,913675,1472975,12
1506978,922750,1505950,922800,1505900,922775,1505925,12
1507583,922800,1506100,922850,1506050,922825,1506075,12
1510636,923050,1505950,923100,1505900,923075,1505925,12
1511868,923150,1505750,923200,1505700,923175,1505725,12
1592439,929600,1492800,929650,1492750,929625,1492775,12
1645059,934050,1488000,934100,1487950,934075,1487975,12
1649795,934500,1507400,934550,1507350,934525,1507375,12
1692671,938350,1497200,938400,1497150,938375,1497175,12
1693497,938450,1505300,938500,1505250,938475,1505275,12
1742045,945250,1498100,945300,1498050,945275,1498075,12
1745187,947450,1498000,947500,1497950,947475,1497975,12
1010970,878450,1486450,878500,1486400,878475,1486425,11
1034270,882250,1489350,882300,1489300,882275,1489325,11
1037561,882700,1489700,882750,1489650,882725,1489675,11
1038355,882800,1488100,882850,1488050,882825,1488075,11
1046848,883850,1490750,883900,1490700,883875,1490725,11
1057755,885000,1491600,885050,1491550,885025,1491575,11
1082179,887200,1479900,887250,1479850,887225,1479875,11
1091324,888050,1473750,888100,1473700,888075,1473725,11
1094974,888400,1471350,888450,1471300,888425,1471325,11
1105023,889400,1497400,889450,1497350,889425,1497375,11
1106671,889550,1497400,889600,1497350,889575,1497375,11
1112932,890100,1480250,890150,1480200,890125,1480225,11
1120677,890800,1473000,890850,1472950,890825,1472975,11
1140504,892600,1490150,892650,1490100,892625,1490125,11
1158782,894250,1486450,894300,1486400,894275,1486425,11
1161520,894500,1487250,894550,1487200,894525,1487225,11
1162337,894550,1474100,894600,1474050,894575,1474075,11
1162543,894600,1491500,894650,1491450,894625,1491475,11
1188140,896900,1500150,896950,1500100,896925,1500125,11
1188702,896950,1500050,897000,1500000,896975,1500025,11
1197368,897700,1474250,897750,1474200,897725,1474225,11
1197902,897750,1474350,897800,1474300,897775,1474325,11
1201113,898050,1474800,898100,1474750,898075,1474775,11
1203274,898250,1474650,898300,1474600,898275,1474625,11
1204888,898400,1474250,898450,1474200,898425,1474225,11
1207593,898650,1473800,898700,1473750,898675,1473775,11
1209214,898800,1474550,898850,1474500,898825,1474525,11
1214718,899300,1474150,899350,1474100,899325,1474125,11
1222057,899950,1472400,900000,1472350,899975,1472375,11
1254877,902850,1501000,902900,1500950,902875,1500975,11
1265078,903700,1499050,903750,1499000,903725,1499025,11
1273148,904350,1502350,904400,1502300,904375,1502325,11
1276286,904600,1502450,904650,1502400,904625,1502425,11
1293968,906000,1498150,906050,1498100,906025,1498125,11
1297118,906250,1499750,906300,1499700,906275,1499725,11
1304171,906800,1500600,906850,1500550,906825,1500575,11
1310595,907300,1499800,907350,1499750,907325,1499775,11
1311177,907350,1502500,907400,1502450,907375,1502475,11
1313020,907450,1473950,907500,1473900,907475,1473925,11
1319372,907950,1473350,908000,1473300,907975,1473325,11
1322571,908200,1472100,908250,1472050,908225,1472075,11
1322587,908250,1503000,908300,1502950,908275,1502975,11
1341862,909800,1502750,909850,1502700,909825,1502725,11
1396879,914100,1473300,914150,1473250,914125,1473275,11
1408980,915100,1496250,915150,1496200,915125,1496225,11
1411986,915300,1472950,915350,1472900,915325,1472925,11
1450276,918200,1474050,918250,1474000,918225,1474025,11
1470175,919800,1494000,919850,1493950,919825,1493975,11
1470815,919850,1494000,919900,1493950,919875,1493975,11
1500909,922250,1506100,922300,1506050,922275,1506075,11
1525320,924200,1489550,924250,1489500,924225,1489525,11
1581846,928750,1493850,928800,1493800,928775,1493825,11
1602865,930450,1491500,930500,1491450,930475,1491475,11
1632322,932950,1494850,933000,1494800,932975,1494825,11
1650364,934550,1507350,934600,1507300,934575,1507325,11
1687921,937900,1505700,937950,1505650,937925,1505675,11
1697812,938850,1481650,938900,1481600,938875,1481625,11
1743056,945600,1495750,945650,1495700,945625,1495725,11
1743372,945750,1495350,945800,1495300,945775,1495325,11
1743490,945800,1494250,945850,1494200,945825,1494225,11
1743624,945900,1495550,945950,1495500,945925,1495525,11
1744534,946750,1493550,946800,1493500,946775,1493525,11
1745070,947300,1497950,947350,1497900,947325,1497925,11
1022677,880550,1488200,880600,1488150,880575,1488175,10
1037941,882750,1489700,882800,1489650,882775,1489675,10
1038706,882850,1489750,882900,1489700,882875,1489725,10
1039087,882900,1490000,882950,1489950,882925,1489975,10
1039094,882900,1489650,882950,1489600,882925,1489625,10
1040260,883050,1490150,883100,1490100,883075,1490125,10
1044757,883600,1490000,883650,1489950,883625,1489975,10
1045162,883650,1490550,883700,1490500,883675,1490525,10
1046025,883750,1489300,883800,1489250,883775,1489275,10
1072461,886300,1476100,886350,1476050,886325,1476075,10
1082396,887200,1469050,887250,1469000,887225,1469025,10
1083282,887300,1479950,887350,1479900,887325,1479925,10
1087718,887700,1474450,887750,1474400,887725,1474425,10
1096557,888600,1495800,888650,1495750,888625,1495775,10
1106124,889500,1497050,889550,1497000,889525,1497025,10
1106674,889550,1497250,889600,1497200,889575,1497225,10
1109740,889800,1479850,889850,1479800,889825,1479825,10
1116917,890500,1497100,890550,1497050,890525,1497075,10
1119625,890750,1497800,890800,1497750,890775,1497775,10
1160922,894450,1489450,894500,1489400,894475,1489425,10
1163360,894650,1478350,894700,1478300,894675,1478325,10
1174022,895650,1499550,895700,1499500,895675,1499525,10
1179062,896100,1499850,896150,1499800,896125,1499825,10
1179265,896100,1489700,896150,1489650,896125,1489675,10
1180121,896150,1475300,896200,1475250,896175,1475275,10
1190359,897100,1499900,897150,1499850,897125,1499875,10
1205432,898450,1473650,898500,1473600,898475,1473625,10
1206511,898550,1473700,898600,1473650,898575,1473675,10
1208121,898700,1474600,898750,1474550,898725,1474575,10
1208674,898750,1474250,898800,1474200,898775,1474225,10
1209786,898850,1473350,898900,1473300,898875,1473325,10
1230839,900750,1495100,900800,1495050,900775,1495075,10
1256648,903000,1500550,903050,1500500,903025,1500525,10
1273150,904350,1502250,904400,1502200,904375,1502225,10
1284480,905250,1499750,905300,1499700,905275,1499725,10
1286356,905400,1499850,905450,1499800,905425,1499825,10
1288228,905550,1499750,905600,1499700,905575,1499725,10
1288832,905600,1501050,905650,1501000,905625,1501025,10
1290079,905700,1501700,905750,1501650,905725,1501675,10
1292091,905850,1496300,905900,1496250,905875,1496275,10
1293932,906000,1499950,906050,1499900,906025,1499925,10
1299028,906400,1500250,906450,1500200,906425,1500225,10
1304196,906800,1499350,906850,1499300,906825,1499325,10
1310596,907300,1499750,907350,1499700,907325,1499725,10
1311812,907400,1502550,907450,1502500,907425,1502525,10
1316837,907750,1473800,907800,1473750,907775,1473775,10
1327598,908650,1503250,908700,1503200,908675,1503225,10
1334403,909200,1503400,909250,1503350,909225,1503375,10
1337513,909450,1502800,909500,1502750,909475,1502775,10
1338137,909500,1502600,909550,1502550,909525,1502575,10
1341854,909800,1503150,909850,1503100,909825,1503125,10
1343122,909900,1502050,909950,1502000,909925,1502025,10
1375203,912400,1472900,912450,1472850,912425,1472875,10
1401304,914450,1473250,914500,1473200,914475,1473225,10
1401811,914500,1479200,914550,1479150,914525,1479175,10
1500295,922200,1506100,922250,1506050,922225,1506075,10
1511255,923100,1505700,923150,1505650,923125,1505675,10
1545708,925850,1498950,925900,1498900,925875,1498925,10
1593681,929700,1492800,929750,1492750,929725,1492775,10
1606766,930800,1507650,930850,1507600,930825,1507625,10
1615701,931550,1507700,931600,1507650,931575,1507675,10
1631749,932900,1494900,932950,1494850,932925,1494875,10
1667437,936050,1500200,936100,1500150,936075,1500175,10
1687362,937800,1481750,937850,1481700,937825,1481725,10
1695896,938650,1481750,938700,1481700,938675,1481725,10
1710521,940350,1503900,940400,1503850,940375,1503875,10
1742042,945250,1498250,945300,1498200,945275,1498225,10
1742422,945350,1495150,945400,1495100,945375,1495125,10
1743418,945800,1497950,945850,1497900,945825,1497925,10
1744504,946700,1493450,946750,1493400,946725,1493425,10
1745094,947300,1496750,947350,1496700,947325,1496725,10
1745195,947450,1497600,947500,1497550,947475,1497575,10