car_id,trajectory
461000a0,['POI28']
461000b4,['POI49']
461000b5,"['POI18', 'POI28', 'POI12', 'POI25']"
461000db,[]
461000e2,['POI19']
46100103,"['POI18', 'POI28', 'POI12', 'POI25', 'POI12', 'POI28']"
46100109,[]
4610011d,['POI19']
46100134,['POI19']
46100142,"['POI37', 'POI19']"
46100151,['POI19']
4610016e,[]
46100191,"['POI0', 'POI19', 'POI32', 'POI30', 'POI1']"
46100193,[]
46100198,['POI19']
461001aa,"['POI19', 'POI32']"
461001ab,"['POI0', 'POI25', 'POI12']"
461001c4,['POI19']
461001d3,['POI46']
461001db,"['POI6', 'POI37', 'POI18', 'POI28', 'POI12', 'POI19']"
461001eb,['POI19']
461001f5,['POI19']
46100207,"['POI44', 'POI16', 'POI40']"
4610020d,"['POI3', 'POI41']"
46100214,"['POI20', 'POI7']"
46100229,"['POI19', 'POI0']"
4610022e,['POI7']
4610023e,['POI25']
46100259,['POI12']
46100277,"['POI28', 'POI12', 'POI19', 'POI0', 'POI25']"
46100281,"['POI25', 'POI0']"
46100283,['POI42']
46100286,"['POI19', 'POI25', 'POI12']"
4610028a,"['POI32', 'POI12']"
46100293,"['POI19', 'POI12', 'POI28', 'POI18']"
4610029a,"['POI37', 'POI18', 'POI28', 'POI12']"
4610029d,"['POI46', 'POI4', 'POI30', 'POI5', 'POI32', 'POI19', 'POI25']"
461002a0,['POI19']
461002a3,['POI25']
461002b3,"['POI0', 'POI25']"
461002db,"['POI26', 'POI32', 'POI12', 'POI25', 'POI19', 'POI12', 'POI28', 'POI18', 'POI37', 'POI6', 'POI41', 'POI3']"
461002e2,[]
461002e3,"['POI26', 'POI32', 'POI19', 'POI0', 'POI19', 'POI25']"
46100304,['POI19']
4610030d,"['POI19', 'POI42']"
4610032c,"['POI40', 'POI16', 'POI44', 'POI2', 'POI24', 'POI44', 'POI16', 'POI40']"
46100338,['POI9']
4610033a,['POI25']
46100350,"['POI1', 'POI4', 'POI46', 'POI17', 'POI10', 'POI29']"
4610035b,['POI25']
4610035d,"['POI20', 'POI7']"
46100377,"['POI30', 'POI32', 'POI19', 'POI25']"
46100379,"['POI36', 'POI47']"
46100385,['POI42']
46100390,['POI29']
46100396,"['POI25', 'POI19', 'POI25']"
46100399,[]
461003a4,['POI4']
461003c9,['POI28']
461003cc,['POI25']
461003d1,[]
461003d4,[]
461003e5,['POI12']
461003ff,"['POI12', 'POI25']"
46100403,"['POI7', 'POI20']"
46100406,['POI25']
4610041d,"['POI19', 'POI12']"
46100428,[]
46100429,['POI37']
46100430,"['POI5', 'POI32', 'POI12']"
46100438,['POI41']
46100443,"['POI34', 'POI47', 'POI0', 'POI25', 'POI12']"
4610044e,[]
46100458,"['POI18', 'POI28', 'POI12', 'POI25']"
4610045b,['POI18']
4610045f,"['POI25', 'POI0']"
46100467,"['POI25', 'POI12', 'POI28']"
46100472,['POI25']
46100486,"['POI25', 'POI12', 'POI25', 'POI12']"
46100491,[]
4610049b,['POI12']
461004b2,"['POI46', 'POI4', 'POI30', 'POI32', 'POI19', 'POI25']"
461004bb,['POI12']
461004d3,[]
461004e2,['POI4']
461004e3,[]
461004ea,"['POI25', 'POI0']"
461004eb,"['POI19', 'POI25', 'POI12']"
461004f8,['POI37']
461004fe,['POI37']
46100504,"['POI12', 'POI19', 'POI36', 'POI32']"
46100506,"['POI28', 'POI12']"
46100514,"['POI28', 'POI12', 'POI28']"
46100516,['POI4']
46100519,[]
4610051c,"['POI12', 'POI25']"
4610052a,['POI19']
4610053e,"['POI46', 'POI17', 'POI46', 'POI4', 'POI49', 'POI30', 'POI32', 'POI12']"
4610054d,[]
46100557,['POI9']
46100568,['POI31']
46100577,"['POI12', 'POI25', 'POI0']"
4610057b,"['POI12', 'POI25', 'POI19', 'POI0']"
4610058f,"['POI19', 'POI25', 'POI12']"
46100592,"['POI32', 'POI19', 'POI25']"
46100593,['POI12']
4610059d,['POI42']
461005ad,['POI19']
461005b0,"['POI31', 'POI3', 'POI41']"
461005b2,[]
461005b4,[]
461005c5,['POI25']
461005dc,"['POI28', 'POI12', 'POI19']"
461005df,[]
461005e4,[]
461005ea,"['POI0', 'POI38']"
461005ec,[]
461005f2,[]
46100617,"['POI9', 'POI38', 'POI19', 'POI25', 'POI12']"
4610061c,"['POI46', 'POI32', 'POI12']"
4610061d,['POI13']
46100630,['POI25']
46100641,['POI25']
46100649,['POI25']
4610065d,['POI0']
46100673,['POI28']
4610068e,[]
46100696,"['POI32', 'POI28']"
4610069c,['POI24']
461006a0,"['POI31', 'POI3']"
461006b3,['POI19']
461006c2,"['POI47', 'POI36', 'POI18', 'POI37', 'POI6']"
461006ed,['POI37']
461006f0,[]
4610070d,['POI28']
4610070e,['POI19']
4610072b,"['POI30', 'POI32', 'POI28']"
4610074f,['POI12']
46100754,[]
46100776,[]
46100780,"['POI23', 'POI13', 'POI45', 'POI49']"
46100785,[]
4610078c,['POI19']
461007bd,"['POI6', 'POI37', 'POI36']"
461007c8,['POI25']
461007d5,"['POI18', 'POI28', 'POI12', 'POI19']"
461007dc,"['POI19', 'POI25', 'POI12']"
461007eb,"['POI19', 'POI25', 'POI12']"
461007fe,[]
46100809,"['POI46', 'POI17', 'POI23', 'POI42']"
4610080a,['POI37']
46100817,['POI19']
4610082b,"['POI46', 'POI17', 'POI10']"
46100899,['POI12']
461008a6,['POI12']
46100fa6,"['POI46', 'POI17']"
46100fb7,['POI25']
46100fbc,"['POI7', 'POI20', 'POI7']"
46100fc6,['POI19']
46100fcc,['POI12']
46100fcd,"['POI1', 'POI30', 'POI32', 'POI19']"
46100fce,[]
46100fd0,[]
46100fd6,"['POI19', 'POI32']"
46100fd8,"['POI0', 'POI25']"
46100fe4,"['POI46', 'POI17', 'POI10', 'POI29']"
46100ff1,['POI17']
46100ff4,"['POI9', 'POI38', 'POI36', 'POI32']"
46100ffd,['POI4']
46100ffe,['POI19']
46100fff,['POI25']
46101001,['POI46']
46101003,['POI12']
46101008,"['POI0', 'POI38']"
4610100c,"['POI44', 'POI24', 'POI44', 'POI16', 'POI40', 'POI9']"
46101011,"['POI12', 'POI25']"
46101019,['POI4']
4610101a,['POI18']
4610102a,['POI49']
46101031,['POI49']
46101034,"['POI0', 'POI25', 'POI12']"
46101051,"['POI49', 'POI23', 'POI29', 'POI10', 'POI17', 'POI46']"
4610105f,['POI46']
46101070,"['POI11', 'POI39', 'POI11']"
46101081,"['POI37', 'POI18', 'POI28', 'POI12', 'POI25']"
46101085,"['POI19', 'POI32', 'POI30', 'POI49']"
4610108e,"['POI30', 'POI49', 'POI30']"
4610109b,"['POI9', 'POI38']"
461010b0,"['POI37', 'POI18']"
461010b5,[]
461010b9,['POI25']
461010ba,"['POI19', 'POI25']"
461010bc,"['POI19', 'POI25', 'POI12']"
461010bd,['POI12']
461010be,['POI29']
461010bf,"['POI37', 'POI18', 'POI28', 'POI12', 'POI25']"
461010c2,[]
461010c3,['POI19']
461010c4,['POI20']
461010ce,[]
461010cf,['POI25']
461010d3,"['POI38', 'POI0', 'POI25']"
461010d5,['POI48']
461010d8,"['POI44', 'POI16', 'POI40', 'POI45']"
461010da,"['POI46', 'POI17', 'POI23', 'POI42']"
461010f0,"['POI23', 'POI42', 'POI25', 'POI19', 'POI47']"
461010f1,['POI19']
461010f5,[]
461010fa,"['POI38', 'POI19', 'POI25']"
46101121,"['POI19', 'POI25', 'POI19']"
46101122,['POI1']
46101129,"['POI32', 'POI12', 'POI25', 'POI19']"
46101130,"['POI18', 'POI12', 'POI25']"
46101133,"['POI19', 'POI12']"
46101135,"['POI13', 'POI36']"
46101138,"['POI20', 'POI7', 'POI20']"
4610113a,"['POI30', 'POI32', 'POI19', 'POI25', 'POI12']"
46101141,['POI49']
46101145,"['POI16', 'POI44']"
4610114d,"['POI8', 'POI7', 'POI8', 'POI7']"
46101152,"['POI30', 'POI32', 'POI12']"
46101158,"['POI28', 'POI12']"
4610115a,['POI46']
4610116f,['POI19']
46101174,['POI17']
4610117a,"['POI43', 'POI5', 'POI30', 'POI49']"
46101181,"['POI12', 'POI25']"
46101195,['POI12']
46101198,[]
461011a0,"['POI20', 'POI7', 'POI20']"
461011a5,[]
461011b2,[]
461011b3,"['POI46', 'POI17']"
461011b5,"['POI46', 'POI4']"
461011b8,"['POI0', 'POI25']"
461011b9,[]
461011bc,['POI12']
461011d3,[]
461011e2,['POI9']
461011e6,['POI25']
461011f0,"['POI19', 'POI32', 'POI30']"
46101202,"['POI12', 'POI25', 'POI0']"
46101209,['POI12']
4610121b,['POI9']
4610122a,['POI25']
46101233,"['POI36', 'POI19', 'POI25']"
4610123c,['POI12']
46101247,"['POI19', 'POI42', 'POI13', 'POI45', 'POI23', 'POI4']"
4610124f,"['POI3', 'POI41', 'POI6', 'POI37', 'POI18', 'POI28', 'POI12', 'POI19', 'POI12']"
4610125a,[]
4610125f,[]
4610126a,"['POI0', 'POI19', 'POI25', 'POI12']"
4610126c,"['POI19', 'POI25']"
4610126d,['POI36']
4610126e,"['POI19', 'POI25', 'POI12']"
46101279,['POI0']
4610127a,['POI5']
4610127d,['POI12']
46101280,"['POI24', 'POI44', 'POI16', 'POI40', 'POI38', 'POI19', 'POI12']"
46101283,[]
461012a5,['POI12']
461012a7,['POI12']
461012ab,[]
461012af,"['POI1', 'POI49', 'POI1', 'POI49', 'POI1']"
461012b4,"['POI28', 'POI12']"
461012c0,['POI4']
461012c5,"['POI9', 'POI38']"
461012cc,['POI12']
461012cf,"['POI25', 'POI12', 'POI25']"
461012d1,['POI25']
461012dc,['POI42']
461012dd,"['POI5', 'POI30', 'POI4']"
461012ea,"['POI46', 'POI4', 'POI49', 'POI30', 'POI32', 'POI12']"
461012f3,['POI25']
461012f7,[]
461012fe,['POI6']
4610130a,['POI20']
4610130f,"['POI12', 'POI25']"
46101317,['POI19']
46101319,[]
46101322,[]
4610132a,"['POI24', 'POI44', 'POI16', 'POI40']"
4610132e,"['POI20', 'POI7', 'POI20']"
4610132f,['POI19']
46101330,[]
46101332,['POI11']
4610133c,['POI28']
4610135a,"['POI19', 'POI25']"
4610135f,"['POI11', 'POI32', 'POI19']"
46101776,"['POI19', 'POI12']"
46101777,"['POI5', 'POI32', 'POI12']"
46101780,"['POI19', 'POI12']"
46101781,"['POI12', 'POI19', 'POI47']"
46101790,"['POI19', 'POI25', 'POI12']"
46101795,"['POI36', 'POI18', 'POI37']"
4610179a,['POI12']
461017a8,"['POI12', 'POI19']"
461017b6,"['POI29', 'POI10', 'POI17', 'POI46', 'POI4']"
461017c5,['POI25']
461017d0,[]
461017d5,[]
461017d8,"['POI46', 'POI17']"
461017e4,"['POI0', 'POI25', 'POI19']"
461017e6,['POI3']
461017f3,['POI12']
461017f4,['POI12']
461017f7,"['POI15', 'POI13', 'POI15', 'POI48', 'POI8', 'POI7']"
46101805,['POI6']
46101815,"['POI19', 'POI25', 'POI12']"
46101818,"['POI4', 'POI30', 'POI32']"
46101826,"['POI24', 'POI34', 'POI47', 'POI36']"
4610182f,['POI4']
4610183a,['POI3']
4610183e,"['POI4', 'POI49', 'POI30', 'POI32']"
46101847,"['POI9', 'POI38', 'POI0', 'POI25']"
46101849,"['POI19', 'POI25', 'POI19', 'POI25']"
4610185c,"['POI37', 'POI18', 'POI28', 'POI12', 'POI19', 'POI0', 'POI25']"
4610185d,"['POI19', 'POI25']"
4610186b,"['POI1', 'POI30', 'POI32', 'POI12', 'POI25']"
4610188f,['POI25']
461018af,['POI25']
461018b4,[]
461018b8,[]
461018b9,['POI39']
461018bf,"['POI19', 'POI25', 'POI12', 'POI28', 'POI18', 'POI37', 'POI6']"
461018ce,"['POI49', 'POI1']"
461018df,"['POI19', 'POI25']"
461018f4,"['POI8', 'POI48', 'POI8']"
461018f9,[]
46101900,"['POI4', 'POI30', 'POI26', 'POI41']"
46101902,['POI46']
46101907,['POI46']
46101908,['POI13']
46101911,[]
46101914,"['POI32', 'POI12', 'POI25']"
46101918,"['POI25', 'POI19']"
46101923,[]
46101929,"['POI32', 'POI12', 'POI25']"
4610192d,[]
46101936,[]
4610193a,"['POI19', 'POI25', 'POI12']"
46101944,['POI12']
46101956,['POI49']
46101958,"['POI38', 'POI0']"
4610195e,"['POI38', 'POI19', 'POI12', 'POI28']"
4610196c,['POI49']
46101976,[]
46101978,['POI28']
4610197f,['POI37']
46101992,['POI0']
46101bc2,"['POI9', 'POI38', 'POI19', 'POI25']"
