46100025,[]
4610004e,['POI9']
46100082,[]
46100093,['POI18']
461000b4,[]
461000b5,['POI30']
461000b6,"['POI19', 'POI12']"
461000b7,['POI11']
461000ba,"['POI18', 'POI28']"
461000bd,['POI9']
461000be,"['POI26', 'POI30', 'POI49', 'POI4', 'POI46']"
461000bf,"['POI32', 'POI36']"
461000c0,"['POI4', 'POI46', 'POI17']"
461000c1,['POI12']
461000c5,[]
461000d6,"['POI15', 'POI47']"
461000de,"['POI20', 'POI7', 'POI24']"
461000e0,"['POI10', 'POI17', 'POI46']"
461000e2,['POI30']
461000e3,['POI19']
461000e5,[]
461000e7,['POI46']
461000e9,"['POI27', 'POI30', 'POI32']"
461000ea,"['POI28', 'POI32', 'POI30', 'POI17', 'POI10']"
461000ee,['POI23']
461000f0,"['POI4', 'POI41', 'POI3']"
461000f1,[]
461000f6,"['POI1', 'POI49']"
461000fe,"['POI45', 'POI23', 'POI17', 'POI46', 'POI4']"
46100100,"['POI30', 'POI26', 'POI6']"
46100103,['POI45']
46100106,[]
46100107,"['POI3', 'POI41']"
46100108,"['POI2', 'POI34', 'POI13']"
4610010b,[]
46100113,[]
46100119,"['POI8', 'POI48', 'POI15']"
4610011c,['POI30']
4610011d,['POI9']
4610011e,"['POI8', 'POI10']"
4610011f,['POI49']
46100122,"['POI7', 'POI20']"
46100124,"['POI30', 'POI4']"
46100129,[]
4610012a,['POI7']
46100130,"['POI9', 'POI38']"
46100133,"['POI28', 'POI12', 'POI19']"
46100136,"['POI0', 'POI38', 'POI40', 'POI16', 'POI44', 'POI24']"
46100137,"['POI20', 'POI34', 'POI13']"
46100138,['POI20']
4610013a,"['POI24', 'POI44']"
4610013d,"['POI49', 'POI1']"
4610013f,['POI2']
46100140,"['POI19', 'POI36']"
46100142,"['POI49', 'POI27']"
46100145,[]
46100146,['POI6']
46100148,[]
4610014a,['POI37']
4610014b,['POI46']
46100152,['POI9']
46100156,"['POI49', 'POI30', 'POI32', 'POI18', 'POI37', 'POI6']"
46100158,['POI21']
46100159,"['POI4', 'POI46']"
4610015a,"['POI3', 'POI41']"
4610015b,"['POI9', 'POI40', 'POI16', 'POI44']"
4610015c,['POI38']
4610015e,['POI41']
46100163,"['POI7', 'POI20', 'POI7']"
46100164,"['POI30', 'POI26']"
46100167,"['POI6', 'POI37', 'POI18']"
46100168,"['POI10', 'POI17']"
46100169,"['POI27', 'POI49', 'POI1', 'POI49']"
4610016a,['POI0']
4610016c,['POI25']
46100170,[]
46100173,['POI0']
46100179,"['POI44', 'POI40', 'POI38', 'POI19', 'POI25']"
46100184,['POI7']
46100186,"['POI19', 'POI0', 'POI19']"
46100187,"['POI22', 'POI39', 'POI11', 'POI27', 'POI49']"
4610018f,"['POI10', 'POI17']"
46100190,"['POI7', 'POI24']"
46100191,"['POI7', 'POI20']"
46100195,['POI1']
46100198,['POI13']
46100199,"['POI25', 'POI19', 'POI12', 'POI32', 'POI30', 'POI49']"
4610019c,[]
4610019f,"['POI32', 'POI30', 'POI49']"
461001a2,['POI34']
461001a3,['POI5']
461001aa,[]
461001ab,"['POI12', 'POI25', 'POI19', 'POI36']"
461001b0,['POI5']
461001b8,[]
461001ba,"['POI4', 'POI1']"
461001be,"['POI29', 'POI10', 'POI17', 'POI46', 'POI4']"
461001bf,"['POI19', 'POI42', 'POI23', 'POI17', 'POI46']"
461001c8,[]
461001cb,"['POI25', 'POI19', 'POI38']"
461001d1,"['POI32', 'POI19', 'POI25']"
461001d2,['POI28']
461001d4,"['POI43', 'POI30', 'POI49']"
461001e2,[]
461001e3,[]
461001eb,"['POI46', 'POI17', 'POI10', 'POI29', 'POI8']"
461001ec,"['POI32', 'POI19', 'POI25', 'POI0']"
461001f5,[]
461001f8,['POI3']
461001fc,['POI3']
461001ff,[]
46100200,['POI7']
46100204,['POI19']
46100206,"['POI21', 'POI22']"
46100208,[]
4610020a,[]
4610020c,"['POI10', 'POI17', 'POI46', 'POI4']"
46100214,"['POI34', 'POI15']"
4610021a,['POI21']
4610021b,['POI25']
4610021c,['POI7']
4610021d,['POI19']
46100223,"['POI13', 'POI15', 'POI48', 'POI8']"
46100224,['POI9']
46100226,['POI26']
46100227,"['POI6', 'POI41', 'POI26']"
46100229,['POI5']
46100231,"['POI12', 'POI25', 'POI19']"
46100232,['POI27']
46100238,['POI19']
46100239,['POI41']
4610023c,"['POI6', 'POI41', 'POI43']"
4610023e,['POI12']
46100241,['POI4']
4610024b,[]
4610024d,"['POI43', 'POI5']"
46100252,"['POI3', 'POI41']"
46100256,['POI30']
46100259,"['POI38', 'POI40']"
46100260,"['POI19', 'POI38']"
46100261,['POI20']
4610026d,"['POI18', 'POI41', 'POI3']"
4610026f,[]
46100270,"['POI24', 'POI2']"
4610027b,"['POI38', 'POI19']"
4610027d,['POI7']
4610027e,"['POI20', 'POI7']"
46100280,"['POI10', 'POI17', 'POI46']"
46100281,['POI18']
46100283,"['POI1', 'POI4', 'POI46', 'POI17', 'POI10']"
46100286,[]
4610028a,[]
4610028b,"['POI39', 'POI49', 'POI4', 'POI46']"
4610028c,"['POI36', 'POI12', 'POI19', 'POI25', 'POI12']"
4610028e,"['POI38', 'POI19', 'POI12']"
46100293,[]
4610029a,"['POI0', 'POI47', 'POI45', 'POI29', 'POI10']"
4610029b,"['POI44', 'POI16', 'POI40']"
4610029f,['POI8']
461002a5,"['POI3', 'POI41']"
461002a9,"['POI19', 'POI25', 'POI19', 'POI12', 'POI28']"
461002aa,"['POI7', 'POI20']"
461002b1,"['POI34', 'POI45']"
461002bb,"['POI43', 'POI5']"
461002d5,"['POI41', 'POI6', 'POI37']"
461002d7,"['POI12', 'POI25']"
461002d9,[]
461002db,"['POI3', 'POI43']"
461002dc,['POI37']
461002de,"['POI41', 'POI3', 'POI41']"
461002df,"['POI15', 'POI47']"
461002e1,"['POI3', 'POI31', 'POI21']"
461002e4,"['POI36', 'POI47', 'POI34', 'POI7']"
461002e7,"['POI25', 'POI0']"
461002e8,"['POI37', 'POI6']"
461002ef,['POI25']
461002f9,['POI46']
461002fc,"['POI46', 'POI17', 'POI23', 'POI45']"
46100300,['POI37']
46100302,"['POI30', 'POI27', 'POI49']"
46100303,['POI38']
46100306,[]
46100307,"['POI7', 'POI8']"
46100308,"['POI32', 'POI19']"
46100309,['POI32']
4610030b,[]
4610030d,['POI30']
4610030e,['POI40']
46100311,['POI24']
46100314,['POI10']
46100317,['POI10']
4610031b,[]
4610031e,[]
4610031f,"['POI37', 'POI6', 'POI41']"
46100321,"['POI0', 'POI19']"
46100322,"['POI46', 'POI17']"
46100324,['POI41']
46100325,['POI6']
46100326,"['POI35', 'POI43', 'POI5', 'POI30', 'POI49']"
4610032a,"['POI3', 'POI43', 'POI30']"
4610032b,['POI39']
4610032c,[]
46100330,"['POI6', 'POI37', 'POI18', 'POI28', 'POI12', 'POI19', 'POI0']"
46100332,['POI46']
46100333,"['POI34', 'POI13', 'POI23', 'POI17', 'POI46']"
4610033a,"['POI6', 'POI37', 'POI18', 'POI28', 'POI12', 'POI25']"
4610033b,['POI25']
4610033e,[]
4610033f,['POI46']
46100340,"['POI25', 'POI19', 'POI25']"
46100342,"['POI8', 'POI48', 'POI15']"
46100344,[]
46100345,"['POI20', 'POI7']"
4610034a,"['POI30', 'POI5', 'POI43']"
4610034e,"['POI25', 'POI19', 'POI25']"
46100351,"['POI34', 'POI2']"
4610035f,"['POI34', 'POI47', 'POI36']"
46100363,"['POI40', 'POI16', 'POI44', 'POI24']"
46100364,['POI8']
46100365,"['POI19', 'POI36']"
46100366,['POI25']
46100367,"['POI9', 'POI40', 'POI16']"
4610036a,['POI4']
4610036b,"['POI0', 'POI19', 'POI12', 'POI28']"
4610036c,['POI49']
4610036d,"['POI26', 'POI41']"
4610036e,"['POI19', 'POI25']"
4610036f,['POI36']
46100370,[]
46100373,['POI8']
46100374,['POI19']
46100375,"['POI43', 'POI30']"
46100379,"['POI6', 'POI37', 'POI18', 'POI28']"
4610037a,"['POI40', 'POI16', 'POI44', 'POI24']"
4610037b,"['POI32', 'POI36', 'POI19']"
4610037c,[]
4610037e,[]
4610037f,"['POI40', 'POI9', 'POI0']"
46100380,"['POI0', 'POI38']"
46100382,['POI41']
46100383,"['POI27', 'POI22']"
46100388,"['POI16', 'POI44', 'POI24']"
46100390,"['POI26', 'POI41']"
46100393,"['POI1', 'POI49']"
46100394,"['POI31', 'POI3']"
46100395,['POI28']
46100396,"['POI25', 'POI0', 'POI47', 'POI34']"
461003a1,[]
461003a7,"['POI3', 'POI43', 'POI5']"
461003ab,"['POI15', 'POI7']"
461003af,"['POI20', 'POI7']"
461003b0,['POI20']
461003bb,"['POI44', 'POI16', 'POI40', 'POI9']"
461003bc,[]
461003be,['POI19']
461003cc,"['POI18', 'POI28', 'POI12', 'POI19']"
461003cf,"['POI30', 'POI32', 'POI19', 'POI25', 'POI12', 'POI28']"
461003d0,"['POI16', 'POI44']"
461003d1,[]
461003d3,[]
461003d5,['POI25']
461003d6,[]
461003d7,['POI48']
461003d9,"['POI21', 'POI31', 'POI3']"
461003da,['POI32']
461003dc,"['POI44', 'POI24']"
461003dd,"['POI32', 'POI30', 'POI49']"
461003de,"['POI36', 'POI38', 'POI9']"
461003df,[]
461003e5,['POI20']
461003eb,[]
461003ef,['POI46']
461003f0,['POI43']
461003f6,['POI34']
461003fa,"['POI2', 'POI24', 'POI44', 'POI38']"
46100400,"['POI26', 'POI36']"
46100401,['POI47']
4610040b,['POI20']
46100410,"['POI47', 'POI9']"
46100412,"['POI6', 'POI41', 'POI3']"
4610041d,"['POI2', 'POI12', 'POI44', 'POI19', 'POI44', 'POI19', 'POI44', 'POI16']"
4610041e,['POI8']
46100420,['POI11']
46100424,[]
46100426,[]
46100429,['POI46']
4610042b,"['POI22', 'POI11', 'POI27', 'POI49']"
4610042c,"['POI11', 'POI39', 'POI22']"
46100430,"['POI40', 'POI16', 'POI40', 'POI9']"
46100437,['POI36']
46100438,"['POI10', 'POI17', 'POI46']"
4610043e,['POI43']
46100442,['POI16']
46100444,['POI2']
46100446,"['POI43', 'POI5', 'POI30']"
4610044d,"['POI20', 'POI7', 'POI8']"
46100452,"['POI20', 'POI7']"
46100453,"['POI6', 'POI41', 'POI3', 'POI31']"
46100456,['POI9']
46100458,"['POI0', 'POI42']"
46100460,[]
46100464,[]
46100466,['POI7']
46100467,['POI9']
46100469,"['POI7', 'POI20']"
4610046a,[]
4610046d,['POI12']
46100470,"['POI21', 'POI31']"
46100472,"['POI49', 'POI1', 'POI49']"
46100474,"['POI20', 'POI7']"
46100475,"['POI17', 'POI46', 'POI4']"
4610047b,['POI20']
4610047e,['POI27']
46100480,"['POI36', 'POI32', 'POI5']"
46100486,"['POI7', 'POI24', 'POI44']"
4610048b,[]
4610048e,"['POI6', 'POI37', 'POI18']"
4610048f,['POI6']
46100490,[]
46100491,"['POI10', 'POI17']"
46100492,"['POI20', 'POI24', 'POI44']"
46100493,['POI19']
46100495,['POI0']
46100498,['POI12']
46100499,['POI30']
4610049d,"['POI49', 'POI30', 'POI43']"
4610049e,"['POI39', 'POI27', 'POI49']"
461004a2,['POI28']
461004a4,"['POI6', 'POI41', 'POI3']"
461004a6,['POI1']
461004a7,"['POI24', 'POI44', 'POI16', 'POI40', 'POI9']"
461004a9,"['POI17', 'POI46']"
461004aa,[]
461004ae,['POI0']
461004b1,"['POI10', 'POI17', 'POI46']"
461004b4,['POI18']
461004b5,"['POI40', 'POI9']"
461004b8,"['POI18', 'POI28', 'POI12', 'POI25']"
461004b9,[]
461004ba,"['POI9', 'POI38']"
461004bc,"['POI25', 'POI19']"
461004c6,"['POI15', 'POI7', 'POI20']"
461004c7,"['POI46', 'POI4', 'POI49']"
461004cb,[]
461004cc,['POI27']
461004d2,"['POI32', 'POI36']"
461004d4,[]
461004d9,"['POI11', 'POI39']"
461004de,['POI3']
461004e1,['POI4']
461004e2,"['POI36', 'POI18']"
461004e3,"['POI45', 'POI49']"
461004e5,"['POI28', 'POI18', 'POI37', 'POI18', 'POI36']"
461004e6,"['POI17', 'POI46']"
461004e7,"['POI17', 'POI10', 'POI29', 'POI8']"
461004e8,[]
461004eb,['POI40']
461004ed,[]
461004f1,"['POI20', 'POI7', 'POI29']"
461004f2,['POI12']
461004f3,['POI0']
461004f6,"['POI41', 'POI32', 'POI36']"
461004fb,['POI30']
461004fc,['POI34']
46100501,"['POI25', 'POI12']"
46100502,['POI17']
46100503,"['POI10', 'POI29']"
46100505,"['POI44', 'POI16', 'POI40', 'POI9']"
46100506,['POI9']
4610050a,[]
4610050c,"['POI0', 'POI38']"
4610050d,"['POI27', 'POI49', 'POI4', 'POI46']"
4610050f,[]
46100514,['POI6']
46100517,[]
4610051c,['POI12']
46100523,[]
46100528,['POI1']
46100535,"['POI23', 'POI17', 'POI46']"
46100536,['POI41']
46100537,['POI22']
46100538,"['POI7', 'POI8']"
4610053e,"['POI31', 'POI21']"
4610053f,[]
46100541,"['POI12', 'POI28', 'POI18', 'POI37', 'POI6']"
46100543,"['POI2', 'POI34']"
46100544,"['POI17', 'POI46', 'POI4', 'POI49', 'POI30', 'POI5', 'POI43']"
46100545,"['POI6', 'POI41', 'POI3', 'POI31']"
46100549,"['POI18', 'POI37', 'POI6']"
4610054a,"['POI19', 'POI32']"
4610054f,['POI20']
46100552,['POI45']
46100553,['POI28']
46100556,['POI12']
46100557,"['POI32', 'POI26']"
46100558,[]
4610055f,['POI9']
46100560,"['POI24', 'POI2']"
46100561,['POI19']
46100565,[]
46100567,['POI20']
4610056f,"['POI11', 'POI39']"
46100572,"['POI43', 'POI5']"
46100573,"['POI30', 'POI4', 'POI46', 'POI17', 'POI10', 'POI29']"
46100574,"['POI41', 'POI26', 'POI30', 'POI49', 'POI4', 'POI46']"
46100577,"['POI43', 'POI22']"
4610057b,"['POI43', 'POI41', 'POI3']"
4610057d,"['POI12', 'POI25', 'POI19']"
46100582,"['POI44', 'POI40', 'POI9', 'POI38', 'POI0']"
4610058a,"['POI44', 'POI16', 'POI40']"
4610058b,['POI23']
4610058f,['POI26']
46100590,"['POI44', 'POI16', 'POI40', 'POI9']"
46100591,['POI12']
46100597,[]
46100599,"['POI1', 'POI4', 'POI46']"
4610059a,[]
4610059c,[]
4610059d,[]
4610059e,['POI38']
4610059f,['POI6']
461005a2,"['POI12', 'POI25', 'POI19', 'POI36']"
461005a3,"['POI34', 'POI2']"
461005a6,[]
461005a8,['POI31']
461005ac,"['POI46', 'POI17', 'POI23']"
461005ad,['POI30']
461005b1,"['POI32', 'POI12', 'POI19', 'POI0']"
461005b2,['POI38']
461005b7,['POI12']
461005bc,"['POI36', 'POI12']"
461005bf,['POI45']
461005c2,"['POI41', 'POI3']"
461005c3,"['POI19', 'POI25', 'POI12', 'POI25', 'POI0']"
461005cb,"['POI20', 'POI7']"
461005ce,"['POI6', 'POI37', 'POI18', 'POI36']"
461005d2,['POI46']
461005d7,"['POI28', 'POI12', 'POI25']"
461005d8,[]
461005da,"['POI11', 'POI32', 'POI19']"
461005e2,"['POI38', 'POI25']"
461005e3,['POI25']
461005e4,"['POI10', 'POI29']"
461005e5,"['POI43', 'POI3', 'POI41']"
461005e9,"['POI6', 'POI37', 'POI18', 'POI28']"
461005ec,"['POI9', 'POI33']"
461005ee,"['POI3', 'POI31', 'POI21']"
461005f3,"['POI38', 'POI19']"
461005ff,"['POI41', 'POI3']"
46100603,[]
46100606,"['POI24', 'POI44', 'POI40', 'POI9', 'POI38', 'POI19']"
46100608,"['POI19', 'POI38']"
4610060a,['POI19']
4610060e,"['POI24', 'POI2', 'POI34', 'POI47']"
4610060f,"['POI19', 'POI36', 'POI18', 'POI37']"
46100610,['POI22']
46100611,['POI21']
46100617,"['POI29', 'POI10', 'POI17']"
46100619,['POI44']
4610061b,['POI41']
4610061c,"['POI3', 'POI41', 'POI6']"
46100622,[]
