46100025,[]
46100624,"['POI41', 'POI3']"
4610062f,[]
46100633,[]
46100634,[]
46100635,['POI25']
46100637,"['POI6', 'POI37']"
4610063a,"['POI46', 'POI17', 'POI10']"
4610063d,['POI36']
46100643,"['POI30', 'POI1']"
46100644,['POI8']
4610064e,"['POI23', 'POI29', 'POI8']"
4610064f,"['POI28', 'POI25']"
46100652,"['POI37', 'POI18']"
46100653,"['POI1', 'POI49']"
46100656,"['POI47', 'POI34', 'POI7']"
4610065b,[]
4610065f,[]
46100662,"['POI18', 'POI37', 'POI6']"
46100667,"['POI15', 'POI7']"
46100669,['POI8']
4610066c,['POI46']
46100670,['POI7']
46100673,['POI6']
46100675,['POI6']
46100676,"['POI26', 'POI42', 'POI13', 'POI15']"
46100679,['POI23']
4610067f,"['POI3', 'POI41']"
46100681,[]
46100682,"['POI6', 'POI41']"
46100684,"['POI35', 'POI5']"
46100685,['POI0']
46100688,"['POI9', 'POI38']"
4610068c,['POI6']
46100691,['POI25']
46100696,['POI41']
4610069c,['POI0']
4610069e,['POI39']
461006a6,[]
461006a7,"['POI19', 'POI12', 'POI28', 'POI18', 'POI37']"
461006a8,['POI30']
461006ae,[]
461006b1,['POI20']
461006b2,"['POI25', 'POI12', 'POI28']"
461006b6,"['POI0', 'POI19', 'POI12', 'POI28']"
461006b7,[]
461006b8,[]
461006bb,"['POI30', 'POI26', 'POI6']"
461006bc,"['POI9', 'POI38', 'POI19']"
461006bf,"['POI28', 'POI12', 'POI25']"
461006c3,['POI46']
461006c4,"['POI46', 'POI4']"
461006c9,[]
461006cc,[]
461006ce,"['POI19', 'POI32']"
461006d1,[]
461006d2,['POI47']
461006d6,['POI28']
461006d7,['POI9']
461006d8,[]
461006d9,['POI28']
461006da,['POI28']
461006dd,"['POI15', 'POI47', 'POI19']"
461006e3,['POI44']
461006e5,"['POI4', 'POI49', 'POI30', 'POI32', 'POI36']"
461006ea,"['POI27', 'POI49', 'POI1']"
461006eb,[]
461006ec,"['POI0', 'POI25', 'POI12', 'POI28']"
461006ed,['POI1']
461006ef,['POI38']
461006f0,"['POI3', 'POI41']"
46100700,"['POI20', 'POI7']"
46100702,"['POI40', 'POI16', 'POI44']"
46100704,"['POI7', 'POI24']"
46100707,"['POI11', 'POI27', 'POI30']"
46100708,['POI34']
4610070a,['POI0']
4610070b,"['POI6', 'POI41', 'POI3', 'POI31', 'POI3', 'POI41']"
4610070c,['POI30']
4610070f,"['POI3', 'POI41', 'POI26', 'POI42']"
46100716,['POI43']
46100717,['POI9']
4610071c,"['POI7', 'POI34']"
46100720,"['POI45', 'POI47']"
46100722,['POI0']
46100724,['POI3']
46100728,"['POI27', 'POI30']"
4610072b,['POI36']
4610072c,"['POI0', 'POI25', 'POI12', 'POI28']"
46100731,[]
46100733,"['POI49', 'POI27', 'POI35']"
46100734,"['POI15', 'POI47']"
4610073b,"['POI6', 'POI37']"
4610073c,"['POI24', 'POI7']"
4610073d,"['POI20', 'POI24']"
4610073f,['POI43']
46100741,"['POI9', 'POI40', 'POI16', 'POI44', 'POI24']"
46100744,['POI19']
46100747,['POI36']
46100748,['POI30']
46100751,['POI28']
46100754,"['POI46', 'POI17', 'POI23', 'POI45']"
46100757,"['POI0', 'POI25', 'POI19', 'POI32', 'POI30']"
46100759,['POI10']
4610075c,['POI46']
4610075d,['POI6']
46100768,[]
4610076a,['POI19']
46100772,"['POI42', 'POI13', 'POI45']"
46100773,['POI9']
46100774,[]
46100776,['POI19']
46100777,"['POI36', 'POI19', 'POI0', 'POI25', 'POI19', 'POI25']"
46100779,[]
4610077a,['POI38']
4610077b,['POI3']
4610077e,[]
46100780,['POI10']
46100781,"['POI8', 'POI48', 'POI15', 'POI47']"
46100783,['POI21']
46100784,[]
46100785,['POI3']
4610078b,[]
4610078c,"['POI3', 'POI41']"
4610078d,['POI6']
4610078f,"['POI40', 'POI44']"
46100790,[]
46100793,"['POI43', 'POI5', 'POI30', 'POI49', 'POI4', 'POI46']"
4610079e,[]
461007a2,"['POI40', 'POI16']"
461007ac,"['POI12', 'POI25', 'POI0', 'POI19']"
461007ae,[]
461007b2,"['POI24', 'POI2', 'POI34', 'POI47']"
461007c6,"['POI40', 'POI9']"
461007d1,"['POI25', 'POI12', 'POI28', 'POI18', 'POI37', 'POI6', 'POI41']"
461007e2,['POI12']
461007eb,['POI36']
461007f5,"['POI9', 'POI38', 'POI19']"
461007ff,[]
46100820,"['POI39', 'POI11']"
46100821,['POI8']
46100822,"['POI25', 'POI0']"
46100831,['POI19']
46100832,"['POI19', 'POI28']"
46100899,"['POI28', 'POI12', 'POI19', 'POI0']"
461008a1,['POI49']
461008a2,['POI30']
461008a8,[]
461008aa,"['POI30', 'POI32', 'POI19', 'POI0']"
461008ac,[]
461008ad,"['POI30', 'POI32', 'POI19']"
46100bba,"['POI30', 'POI4', 'POI46']"
46100bbe,['POI19']
46100bbf,"['POI17', 'POI46']"
46100bc1,[]
46100bc3,[]
46100bc4,"['POI15', 'POI47', 'POI0', 'POI19', 'POI12']"
46100bc9,"['POI5', 'POI30']"
46100bcd,"['POI34', 'POI24']"
46100bd0,[]
46100bd9,['POI7']
46100be0,['POI5']
46100be1,"['POI27', 'POI30']"
46100be2,"['POI28', 'POI25', 'POI28']"
46100be3,"['POI4', 'POI46', 'POI17', 'POI23']"
46100be4,['POI49']
46100bf4,[]
46100c01,"['POI9', 'POI40', 'POI16', 'POI44']"
46100c1b,"['POI0', 'POI25']"
46100c29,[]
46100c30,['POI0']
46100c36,['POI1']
46100c4c,"['POI1', 'POI49', 'POI1', 'POI49']"
46100c4d,"['POI3', 'POI41', 'POI26', 'POI30', 'POI49']"
46100c4e,"['POI0', 'POI25']"
46100c50,['POI46']
46100c52,"['POI21', 'POI31']"
46100c53,['POI1']
46100c54,[]
46100c62,"['POI32', 'POI30']"
46100c66,['POI4']
46100c68,[]
46100c74,['POI19']
46100c7d,[]
46100c83,['POI24']
46100c84,['POI38']
46100c85,"['POI28', 'POI18', 'POI37', 'POI6']"
46100c87,['POI8']
46100c88,['POI6']
46100c89,"['POI24', 'POI44', 'POI16']"
46100c91,"['POI25', 'POI19']"
46100c93,['POI30']
46100c98,['POI24']
46100c9b,"['POI28', 'POI36']"
46100cae,"['POI8', 'POI48']"
46100cb0,[]
46100cb1,"['POI2', 'POI34', 'POI45', 'POI23', 'POI17', 'POI46']"
46100cb3,['POI1']
46100cb9,"['POI46', 'POI17']"
46100cbf,[]
46100cc0,"['POI40', 'POI9']"
46100cc1,['POI5']
46100cc6,"['POI1', 'POI49', 'POI30']"
46100cc7,[]
46100ccd,['POI12']
46100cd1,['POI5']
46100cd6,['POI32']
46100cd8,"['POI3', 'POI41', 'POI26', 'POI32']"
46100cdd,[]
46100ced,['POI44']
46100d00,"['POI32', 'POI30', 'POI49']"
46100d14,['POI25']
46100d19,[]
46100d1c,"['POI17', 'POI46']"
46100d1e,['POI36']
46100d1f,"['POI43', 'POI32', 'POI19', 'POI0']"
46100d20,['POI30']
46100d21,['POI25']
46100d23,['POI30']
46100d25,['POI41']
46100d2e,"['POI30', 'POI35', 'POI32', 'POI12', 'POI25']"
46100d2f,"['POI1', 'POI49', 'POI1']"
46100d30,['POI37']
46100d31,[]
46100d32,['POI45']
46100d34,"['POI37', 'POI18', 'POI28', 'POI12', 'POI25', 'POI19', 'POI0']"
46100d36,"['POI0', 'POI25', 'POI12', 'POI28']"
46100d38,[]
46100d39,[]
46100d3a,['POI43']
46100d3b,"['POI30', 'POI49']"
46100d3d,['POI24']
46100d40,[]
46100d42,['POI25']
46100d44,"['POI18', 'POI37', 'POI6', 'POI41', 'POI3']"
46100d48,"['POI41', 'POI3', 'POI31', 'POI21']"
46100d5d,[]
46100d70,['POI19']
46100d7f,['POI38']
46100d8f,"['POI24', 'POI44', 'POI16', 'POI40', 'POI9']"
46100d91,['POI21']
46100d92,"['POI7', 'POI20']"
46100d93,"['POI30', 'POI49', 'POI1', 'POI49']"
46100d9b,"['POI6', 'POI37', 'POI18', 'POI28', 'POI12', 'POI25']"
46100d9d,['POI7']
46100d9e,[]
46100da0,['POI5']
46100da4,['POI6']
46100da5,['POI9']
46100da6,[]
46100da7,['POI23']
46100dab,[]
46100dac,"['POI32', 'POI36']"
46100db4,"['POI17', 'POI46']"
46100dbb,['POI9']
46100dc1,['POI31']
46100dc2,"['POI17', 'POI46']"
46100dc7,['POI9']
46100dc9,[]
46100dcb,[]
46100dd2,"['POI0', 'POI25', 'POI19']"
46100dd9,"['POI4', 'POI46', 'POI17', 'POI10']"
46100dda,['POI46']
46100ddc,['POI3']
46100de1,['POI6']
46100de2,['POI25']
46100de4,"['POI28', 'POI12', 'POI25', 'POI19', 'POI25']"
46100de5,['POI9']
46100de7,"['POI6', 'POI37', 'POI18']"
46100de8,"['POI41', 'POI19', 'POI25']"
46100de9,[]
46100dea,[]
46100fa2,[]
46100fa5,[]
46100fa7,[]
46100fa8,"['POI3', 'POI41', 'POI32', 'POI25']"
46100fa9,['POI45']
46100faa,"['POI25', 'POI19', 'POI25']"
46100fac,"['POI4', 'POI46']"
46100fae,"['POI25', 'POI19', 'POI25']"
46100fb2,['POI36']
46100fb3,"['POI25', 'POI19', 'POI25']"
46100fb4,[]
46100fb5,"['POI11', 'POI27', 'POI49']"
46100fb6,['POI32']
46100fb7,[]
46100fb9,"['POI25', 'POI19', 'POI32', 'POI5']"
46100fbb,"['POI24', 'POI44', 'POI16', 'POI40']"
46100fbc,"['POI38', 'POI0', 'POI25']"
46100fbe,"['POI41', 'POI3']"
46100fc1,"['POI4', 'POI46']"
46100fc2,"['POI29', 'POI10', 'POI17', 'POI46']"
46100fc3,"['POI41', 'POI37']"
46100fc4,[]
46100fc6,"['POI25', 'POI0', 'POI25', 'POI0']"
46100fc7,[]
46100fca,['POI41']
46100fcb,"['POI7', 'POI20']"
46100fcd,"['POI20', 'POI7']"
46100fce,"['POI29', 'POI10']"
46100fcf,[]
46100fd0,[]
46100fd1,"['POI30', 'POI26', 'POI41', 'POI3']"
46100fd3,['POI22']
46100fd4,"['POI30', 'POI26', 'POI6']"
46100fd6,"['POI45', 'POI47', 'POI19', 'POI25']"
46100fd7,['POI25']
46100fd8,['POI25']
46100fda,"['POI20', 'POI7']"
46100fdd,"['POI26', 'POI41', 'POI3']"
46100fdf,"['POI46', 'POI4', 'POI49', 'POI27']"
46100fe2,['POI42']
46100fe4,"['POI36', 'POI18', 'POI37']"
46100fe6,['POI20']
46100fe9,"['POI6', 'POI41', 'POI3', 'POI31']"
46100feb,"['POI37', 'POI36', 'POI47']"
46100fec,"['POI34', 'POI47', 'POI19', 'POI25', 'POI19']"
46100fee,['POI20']
46100fef,"['POI20', 'POI7']"
46100ff0,['POI15']
46100ff4,"['POI21', 'POI22', 'POI27', 'POI49', 'POI1']"
46100ff5,['POI4']
46100ff7,"['POI43', 'POI5']"
46100ff9,['POI25']
46100ffd,"['POI7', 'POI20']"
46100ffe,"['POI17', 'POI46', 'POI4']"
46100fff,"['POI45', 'POI34']"
46101000,['POI36']
46101002,"['POI9', 'POI15', 'POI48']"
46101003,"['POI34', 'POI47', 'POI0']"
46101004,['POI47']
46101005,['POI30']
46101007,"['POI24', 'POI44']"
4610100a,['POI12']
4610100b,"['POI1', 'POI49']"
4610100c,['POI49']
4610100d,"['POI38', 'POI0']"
4610100e,"['POI0', 'POI19', 'POI12']"
46101011,[]
46101012,"['POI25', 'POI12']"
46101014,['POI22']
46101016,[]
46101018,['POI19']
46101019,"['POI36', 'POI19']"
4610101a,"['POI3', 'POI41', 'POI6']"
4610101b,"['POI20', 'POI7']"
4610101e,"['POI19', 'POI38']"
46101021,['POI7']
46101022,"['POI19', 'POI25', 'POI12']"
46101023,"['POI9', 'POI40', 'POI16', 'POI44', 'POI24', 'POI7']"
46101025,"['POI49', 'POI1', 'POI49']"
46101026,[]
4610102d,"['POI31', 'POI3', 'POI41', 'POI26', 'POI30', 'POI49']"
4610102f,"['POI1', 'POI49', 'POI30', 'POI35']"
46101030,"['POI0', 'POI25', 'POI12', 'POI28']"
46101031,['POI46']
46101034,"['POI25', 'POI12', 'POI25', 'POI19', 'POI47', 'POI15']"
46101035,"['POI2', 'POI34', 'POI47']"
46101036,[]
46101039,"['POI26', 'POI30']"
4610103d,"['POI20', 'POI24']"
4610103f,['POI20']
46101040,['POI8']
46101042,['POI4']
46101043,"['POI7', 'POI15', 'POI47', 'POI19']"
46101046,"['POI6', 'POI37', 'POI18']"
46101048,"['POI30', 'POI32', 'POI36', 'POI19', 'POI12']"
46101049,"['POI46', 'POI17']"
4610104a,['POI3']
4610104b,"['POI31', 'POI21', 'POI31', 'POI3', 'POI41', 'POI26']"
4610104c,"['POI3', 'POI43', 'POI5']"
4610104d,['POI2']
4610104e,['POI26']
4610104f,[]
46101050,['POI32']
46101051,"['POI0', 'POI25', 'POI12']"
46101052,"['POI32', 'POI12']"
46101053,"['POI45', 'POI9']"
46101055,['POI26']
46101059,['POI8']
4610105a,['POI46']
4610105d,"['POI49', 'POI4', 'POI46', 'POI17', 'POI46', 'POI17']"
4610105e,[]
46101060,['POI21']
46101063,['POI12']
46101065,"['POI31', 'POI3']"
46101068,"['POI32', 'POI36']"
46101069,"['POI26', 'POI32', 'POI36', 'POI42']"
4610106a,"['POI34', 'POI47']"
4610106b,"['POI28', 'POI12', 'POI25', 'POI12']"
4610106d,[]
46101071,['POI18']
46101072,"['POI47', 'POI36']"
46101073,['POI1']
4610107a,['POI0']
4610107b,"['POI49', 'POI1']"
46101081,['POI8']
46101083,"['POI20', 'POI7']"
46101084,"['POI47', 'POI15', 'POI48', 'POI7']"
46101085,"['POI4', 'POI1', 'POI4', 'POI46', 'POI17', 'POI10', 'POI29']"
46101086,"['POI41', 'POI3']"
46101087,"['POI36', 'POI0']"
46101089,"['POI20', 'POI24']"
4610108a,[]
4610108e,['POI20']
4610108f,[]
46101090,['POI31']
46101093,['POI25']
46101094,"['POI25', 'POI0']"
461010a6,"['POI24', 'POI44', 'POI16', 'POI40', 'POI9']"
461010a8,"['POI49', 'POI1', 'POI4', 'POI46', 'POI4', 'POI49']"
461010be,"['POI24', 'POI44', 'POI16', 'POI40', 'POI9']"
461010c1,[]
461010c2,"['POI12', 'POI19']"
461010c5,['POI47']
461010c8,"['POI34', 'POI2', 'POI24', 'POI44']"
461010ca,['POI7']
461010cc,['POI8']
461010ce,[]
461010cf,"['POI27', 'POI49', 'POI4', 'POI46']"
461010d0,['POI10']
461010d1,"['POI46', 'POI4', 'POI1']"
461010d3,['POI28']
461010d6,['POI23']
461010d9,"['POI19', 'POI25', 'POI19', 'POI25', 'POI0']"
461010da,"['POI13', 'POI34', 'POI7', 'POI20']"
461010db,['POI30']
461010dc,['POI1']
461010de,['POI49']
461010e1,"['POI36', 'POI32', 'POI30', 'POI49', 'POI1']"
461010e2,['POI46']
461010e4,"['POI4', 'POI46']"
461010e5,[]
461010e6,"['POI41', 'POI6', 'POI37', 'POI18', 'POI36']"
461010e8,"['POI29', 'POI23', 'POI26', 'POI41', 'POI3']"
461010ea,['POI8']
461010eb,['POI26']
461010ee,['POI25']
461010ef,"['POI28', 'POI32']"
461010f0,"['POI6', 'POI41', 'POI3', 'POI31', 'POI3', 'POI41', 'POI26', 'POI30']"
461010f2,"['POI34', 'POI15', 'POI48']"
461010f3,"['POI32', 'POI11']"
461010f5,['POI32']
461010fb,['POI45']
46101100,['POI32']
46101102,['POI40']
46101107,"['POI48', 'POI23']"
46101108,"['POI25', 'POI19']"
4610110a,"['POI37', 'POI18', 'POI28', 'POI12', 'POI19', 'POI0']"
4610110b,[]
4610110d,['POI26']
46101111,['POI47']
46101113,[]
46101115,['POI37']
4610111a,['POI46']
4610111e,"['POI19', 'POI25', 'POI0']"
46101120,"['POI7', 'POI48']"
46101121,['POI19']
46101122,['POI8']
46101124,"['POI46', 'POI17', 'POI23']"
46101127,"['POI36', 'POI18', 'POI37', 'POI6', 'POI37']"
4610112a,"['POI8', 'POI48', 'POI15']"
4610112b,"['POI40', 'POI16', 'POI44', 'POI24']"
4610112c,['POI45']
4610112d,"['POI27', 'POI49']"
4610112e,"['POI6', 'POI41']"
46101130,['POI44']
